angry0,angry1,angry2,angry3,box0,box1,box2,box3,disgust0,disgust1,disgust2,disgust3,fear0,fear1,fear2,fear3,happy0,happy1,happy2,happy3,neutral0,neutral1,neutral2,neutral3,sad0,sad1,sad2,sad3,surprise0,surprise1,surprise2,surprise3
0.06,,,,"[785, 222, 294, 356]",,,,0.0,,,,0.01,,,,0.03,,,,0.66,,,,0.23,,,,0.01,,,
0.04,,,,"[659, 159, 70, 93]",,,,0.0,,,,0.07,,,,0.02,,,,0.11,,,,0.76,,,,0.0,,,
0.13,,,,"[577, 534, 95, 110]",,,,0.0,,,,0.01,,,,0.03,,,,0.76,,,,0.06,,,,0.01,,,
0.16,,,,"[582, 527, 95, 111]",,,,0.0,,,,0.0,,,,0.09,,,,0.7,,,,0.03,,,,0.02,,,
0.03,,,,"[596, 532, 84, 104]",,,,0.0,,,,0.0,,,,0.02,,,,0.89,,,,0.02,,,,0.04,,,
0.3,,,,"[677, 207, 51, 63]",,,,0.0,,,,0.17,,,,0.12,,,,0.18,,,,0.15,,,,0.08,,,
0.14,,,,"[678, 207, 49, 61]",,,,0.01,,,,0.34,,,,0.1,,,,0.13,,,,0.2,,,,0.09,,,
0.12,,,,"[680, 207, 48, 60]",,,,0.0,,,,0.2,,,,0.15,,,,0.3,,,,0.18,,,,0.06,,,
0.09,,,,"[681, 205, 49, 60]",,,,0.0,,,,0.22,,,,0.16,,,,0.27,,,,0.16,,,,0.1,,,
0.05,,,,"[682, 208, 50, 57]",,,,0.0,,,,0.15,,,,0.12,,,,0.43,,,,0.2,,,,0.04,,,
0.09,,,,"[683, 205, 49, 61]",,,,0.0,,,,0.15,,,,0.13,,,,0.29,,,,0.3,,,,0.04,,,
0.2,,,,"[685, 206, 48, 59]",,,,0.01,,,,0.2,,,,0.11,,,,0.15,,,,0.26,,,,0.08,,,
0.16,,,,"[687, 202, 48, 61]",,,,0.0,,,,0.08,,,,0.15,,,,0.32,,,,0.26,,,,0.02,,,
0.09,,,,"[689, 206, 47, 56]",,,,0.0,,,,0.06,,,,0.43,,,,0.29,,,,0.1,,,,0.03,,,
0.29,,,,"[689, 202, 50, 60]",,,,0.0,,,,0.07,,,,0.1,,,,0.28,,,,0.24,,,,0.01,,,
0.33,,,,"[691, 202, 50, 61]",,,,0.01,,,,0.07,,,,0.21,,,,0.16,,,,0.2,,,,0.02,,,
0.26,,,,"[694, 200, 49, 62]",,,,0.01,,,,0.08,,,,0.17,,,,0.22,,,,0.21,,,,0.05,,,
0.31,,,,"[698, 195, 49, 64]",,,,0.03,,,,0.08,,,,0.11,,,,0.17,,,,0.25,,,,0.05,,,
0.25,,,,"[699, 190, 54, 68]",,,,0.01,,,,0.12,,,,0.12,,,,0.14,,,,0.15,,,,0.21,,,
0.24,,,,"[708, 185, 52, 66]",,,,0.01,,,,0.21,,,,0.24,,,,0.09,,,,0.13,,,,0.08,,,
0.1,,,,"[547, 233, 136, 174]",,,,0.0,,,,0.11,,,,0.1,,,,0.28,,,,0.41,,,,0.0,,,
0.14,,,,"[537, 233, 139, 179]",,,,0.01,,,,0.1,,,,0.09,,,,0.15,,,,0.5,,,,0.0,,,
0.2,,,,"[525, 230, 144, 182]",,,,0.0,,,,0.25,,,,0.02,,,,0.13,,,,0.4,,,,0.01,,,
0.18,,,,"[517, 228, 142, 188]",,,,0.0,,,,0.18,,,,0.05,,,,0.21,,,,0.37,,,,0.0,,,
0.28,,,,"[511, 225, 148, 196]",,,,0.0,,,,0.06,,,,0.01,,,,0.32,,,,0.33,,,,0.0,,,
0.24,,,,"[504, 224, 145, 192]",,,,0.0,,,,0.07,,,,0.02,,,,0.29,,,,0.38,,,,0.0,,,
0.18,,,,"[505, 218, 138, 190]",,,,0.0,,,,0.08,,,,0.0,,,,0.43,,,,0.3,,,,0.0,,,
0.12,,,,"[496, 214, 143, 198]",,,,0.0,,,,0.13,,,,0.01,,,,0.29,,,,0.44,,,,0.01,,,
0.12,,,,"[494, 211, 145, 205]",,,,0.0,,,,0.09,,,,0.0,,,,0.16,,,,0.62,,,,0.0,,,
0.11,,,,"[487, 221, 141, 191]",,,,0.0,,,,0.06,,,,0.01,,,,0.45,,,,0.37,,,,0.0,,,
0.07,,,,"[481, 217, 145, 196]",,,,0.0,,,,0.09,,,,0.0,,,,0.4,,,,0.43,,,,0.0,,,
0.14,,,,"[474, 209, 149, 197]",,,,0.0,,,,0.1,,,,0.02,,,,0.45,,,,0.29,,,,0.0,,,
0.09,,,,"[468, 205, 148, 201]",,,,0.0,,,,0.05,,,,0.04,,,,0.64,,,,0.18,,,,0.0,,,
0.02,,,,"[462, 194, 150, 201]",,,,0.0,,,,0.07,,,,0.03,,,,0.74,,,,0.13,,,,0.01,,,
0.02,,,,"[446, 200, 148, 191]",,,,0.0,,,,0.03,,,,0.11,,,,0.65,,,,0.17,,,,0.01,,,
0.02,,,,"[441, 192, 152, 197]",,,,0.0,,,,0.04,,,,0.1,,,,0.6,,,,0.23,,,,0.02,,,
0.02,,,,"[444, 188, 155, 196]",,,,0.0,,,,0.04,,,,0.15,,,,0.57,,,,0.19,,,,0.03,,,
0.02,,,,"[446, 184, 155, 197]",,,,0.0,,,,0.03,,,,0.19,,,,0.49,,,,0.25,,,,0.02,,,
0.04,,,,"[453, 182, 154, 194]",,,,0.0,,,,0.05,,,,0.33,,,,0.3,,,,0.26,,,,0.03,,,
0.2,,,,"[498, 182, 80, 105]",,,,0.0,,,,0.07,,,,0.66,,,,0.04,,,,0.03,,,,0.0,,,
